ID,Sexe,Licence,Master,Age,ScoreBienEtre,PratiqueSportive,DifficultesFinancieres,NoteMoyenne
58,M,Non,Oui,24,61,Oui,Non,13.3
59,F,Oui,Non,20,82,Non,Non,13.6
60,M,Non,Oui,25,61,Oui,Oui,11.2
61,F,Oui,Non,21,77,Oui,Non,13.8
62,M,Non,Oui,22,64,Non,Non,13.0
63,F,Oui,Non,19,79,Oui,Non,14.1
64,M,Non,Oui,24,62,Oui,Oui,10.8
65,F,Oui,Non,22,85,Non,Non,14.9
66,M,Non,Oui,25,59,Oui,Non,13.7
67,F,Oui,Non,20,78,Oui,Oui,12.2
68,M,Non,Oui,23,66,Non,Oui,11.9
69,F,Oui,Non,19,81,Non,Non,13.3
70,M,Non,Oui,22,65,Oui,Non,13.1
71,F,Oui,Non,21,80,Oui,Non,14.2
72,M,Non,Oui,25,59,Oui,Non,12.8
73,F,Oui,Non,20,76,Non,Oui,12.7
74,M,Non,Oui,23,67,Non,Non,13.2
75,F,Oui,Non,19,78,Oui,Non,13.4
76,M,Non,Oui,24,62,Oui,Non,13.1
77,F,Oui,Non,22,80,Oui,Non,14.2
78,M,Non,Oui,25,56,Oui,Oui,11.0
79,F,Oui,Non,21,84,Non,Non,14.5
80,M,Non,Oui,22,58,Oui,Non,12.9
81,F,Oui,Non,20,77,Non,Oui,12.0
82,M,Non,Oui,24,63,Non,Oui,12.4
83,F,Oui,Non,19,79,Oui,Non,13.8
84,M,Non,Oui,25,60,Oui,Non,13.5
85,F,Oui,Non,21,82,Oui,Non,14.7
86,M,Non,Oui,22,65,Non,Oui,11.5
87,F,Oui,Non,20,81,Non,Oui,12.7
88,M,Non,Oui,23,64,Oui,Non,13.6
89,F,Oui,Non,19,85,Oui,Non,14.9
90,M,Non,Oui,24,59,Oui,Non,12.8
91,F,Oui,Non,21,80,Non,Oui,12.2
92,M,Non,Oui,25,61,Oui,Oui,11.0
93,F,Oui,Non,20,77,Oui,Non,14.1
94,M,Non,Oui,22,65,Non,Non,13.2
95,F,Oui,Non,19,78,Oui,Non,13.9
96,M,Non,Oui,24,66,Oui,Non,13.1
97,F,Oui,Non,22,83,Non,Non,14.6
98,M,Non,Oui,25,56,Oui,Oui,10.8
99,F,Oui,Non,21,81,Oui,Non,13.3
100,M,Non,Oui,22,65,Non,Oui,12.1
101,F,Oui,Non,20,79,Oui,Non,13.7
102,M,Non,Oui,24,61,Non,Oui,12.2
103,F,Oui,Non,19,75,Non,Non,12.9
104,M,Non,Oui,25,60,Oui,Non,13.0
105,F,Oui,Non,21,85,Oui,Non,14.8
106,M,Non,Oui,22,66,Oui,Non,13.6
107,F,Oui,Non,20,78,Oui,Oui,11.9
108,M,Non,Oui,24,62,Non,Oui,12.4
109,F,Oui,Non,19,81,Oui,Non,13.3
110,M,Non,Oui,23,65,Oui,Non,13.2
111,F,Oui,Non,22,83,Oui,Non,14.7
112,M,Non,Oui,25,59,Oui,Oui,11.1
113,F,Oui,Non,21,77,Non,Oui,12.7
114,M,Non,Oui,22,68,Non,Non,13.3
115,F,Oui,Non,20,80,Oui,Non,13.9
116,M,Non,Oui,24,61,Oui,Non,13.6
117,F,Oui,Non,19,74,Oui,Non,13.2
118,M,Non,Oui,25,56,Oui,Oui,10.8
119,F,Oui,Non,21,79,Oui,Non,13.7
120,M,Non,Oui,22,65,Non,Oui,12.1
